:HL["/aos/_next/static/chunks/12l8ey0b.~o9c.css","style"]
:HL["/aos/brand/basil-wordmark.png","image"]
:HL["/aos/playbook-images/docx-image-90.png","image"]
:HL["/aos/playbook-images/docx-image-91.png","image"]
:HL["/aos/playbook-images/docx-image-92.png","image"]
:HL["/aos/playbook-images/docx-image-93.png","image"]
:HL["/aos/playbook-images/docx-image-94.png","image"]
:HL["/aos/playbook-images/docx-image-95.png","image"]
:HL["/aos/playbook-images/docx-image-96.png","image"]
:HL["/aos/playbook-images/docx-image-97.png","image"]
:HL["/aos/playbook-images/docx-image-98.png","image"]
:HL["/aos/playbook-images/docx-image-99.png","image"]
:HL["/aos/playbook-images/docx-image-100.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"bluebook","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"scenario-6-marketing-competitor-social-media-monitoring-campaign-posters-ai-video-production","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"peH8BlAzLhap-ZD9zqlpV"}
