:HL["/aos/_next/static/chunks/12l8ey0b.~o9c.css","style"]
:HL["/aos/brand/basil-wordmark.png","image"]
:HL["/aos/playbook-images/docx-image-80.png","image"]
:HL["/aos/playbook-images/docx-image-81.png","image"]
:HL["/aos/playbook-images/docx-image-82.png","image"]
:HL["/aos/playbook-images/docx-image-83.png","image"]
:HL["/aos/playbook-images/docx-image-84.png","image"]
:HL["/aos/playbook-images/docx-image-85.png","image"]
:HL["/aos/playbook-images/docx-image-86.png","image"]
:HL["/aos/playbook-images/docx-image-87.png","image"]
:HL["/aos/playbook-images/docx-image-88.png","image"]
:HL["/aos/playbook-images/docx-image-89.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"bluebook","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"scenario-5-e-commerce-operations-multi-channel-product-copy-data-insights","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"peH8BlAzLhap-ZD9zqlpV"}
