:HL["/aos/_next/static/chunks/12l8ey0b.~o9c.css","style"]
:HL["/aos/brand/basil-wordmark.png","image"]
:HL["/aos/playbook-images/docx-image-47.png","image"]
:HL["/aos/playbook-images/docx-image-48.png","image"]
:HL["/aos/playbook-images/docx-image-49.png","image"]
:HL["/aos/playbook-images/docx-image-50.png","image"]
:HL["/aos/playbook-images/docx-image-51.png","image"]
:HL["/aos/playbook-images/docx-image-52.png","image"]
:HL["/aos/playbook-images/docx-image-53.png","image"]
:HL["/aos/playbook-images/docx-image-54.png","image"]
:HL["/aos/playbook-images/docx-image-55.png","image"]
:HL["/aos/playbook-images/docx-image-56.png","image"]
:HL["/aos/playbook-images/docx-image-57.png","image"]
:HL["/aos/playbook-images/docx-image-58.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"bluebook","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"scenario-1-hr-jd-generation-resume-screening-candidate-management","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"peH8BlAzLhap-ZD9zqlpV"}
