:HL["/aos/_next/static/chunks/12l8ey0b.~o9c.css","style"]
:HL["/aos/brand/basil-wordmark.png","image"]
:HL["/aos/playbook-images/docx-image-59.png","image"]
:HL["/aos/playbook-images/docx-image-60.png","image"]
:HL["/aos/playbook-images/docx-image-61.png","image"]
:HL["/aos/playbook-images/docx-image-62.png","image"]
:HL["/aos/playbook-images/docx-image-63.png","image"]
:HL["/aos/playbook-images/docx-image-64.png","image"]
:HL["/aos/playbook-images/docx-image-65.png","image"]
:HL["/aos/playbook-images/docx-image-66.png","image"]
:HL["/aos/playbook-images/docx-image-67.png","image"]
:HL["/aos/playbook-images/docx-image-68.png","image"]
:HL["/aos/playbook-images/docx-image-69.png","image"]
:HL["/aos/playbook-images/docx-image-70.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"bluebook","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"scenario-2-legal-supplier-contract-review-template-generation-expiry-tracking","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"peH8BlAzLhap-ZD9zqlpV"}
